33035098003782,"A ORIGINAL ARTEFATOS DE COURO LTDA","BAGAGGIO"
30935651000134,"ABROLHOS RESTAURANTE LIMITADA","VIVENDA DO CAMARÃO"
00154642000145,"TAO LANCHONETE LTDA ME","PASTATORE - SPOLETTO"
00154642000226,"TAO LANCHONETE LTDA ME","BOB'S"
00154642000307,"TAO LANCHONETE LTDA ME","BOB'S"
01079201003448,"UNIDAS LOCADORA DE VEÍCULOS LTDA","Unidas"
01477605700515,"FAMA EMPREENDIMENTOS ALIMENTICIOS LTDA - EPP","CASA DO PÃO DE QUEIJO"
01490154700334,"MADU SPA LTDA","BUDDHA SPA"
01512104013800,"ESPAÇO DO BANHO E AROMAS LTDA","L'OCCITANE AU BRESIL"
01524494000338,"ZM COMERCIO DE BIJOUTERIAS LTDA ME","EHVEN"
01524494000419,"ZM COMERCIO DE BIJUTERIAS LTDA - ME","EHVEN PEDRAS"
02995356900004,"HLE ENTRETENIMENTO E ALIMENTAÇÃO LTDA - ME","EMPÓRIO AVIAÇÃO"
03461437000200,"GALEÃO COFFE SHOP COM. DE RESTAURANTES BARES E LANCHONETES","GALEÃO COFFE SHOP"
04101512000286,"TUIA MAÇA COMÉRCIO DELICATESSEN LTDA","KAFÉ"
04447124000502,"MALEX DO BRASIL IND. COM E SERVIÇO DE GUARDA MALAS LTDA","MALEX"
07194670000488,"TURURI ARTESANATO LDTA. - EPP","MARIA OITICICA BIOJOIAS"
07514600000389,"AREAS ENERGIA POSITIVA LTDA ME","ENERGIA NATURAL"
07575651000159,"GOL LINHAS AÉREAS S.A","GOL - PLAZA PREMIUM"
07976147002104,"MOVIDA LOCAÇÃO DE VEÍCULOS LTDA","Movida"
07984267010849,"STARBUCKS BRASIL COMÉRCIO DE CAFÉS LTDA","STARBUCKS COFFE"
07984267012892,"STARBUCKS BRASIL COMÉRCIO DE CAFÉS LTDA","STARBUCKS COFFE"
08743025005237,"JESMOND COMERCIO VAREJISTA LTDA","GRANADO PHARMACIAS"
08743025007280,"JESMOND COMERCIO VAREJISTA LTDA","GRANADO PHARMACIAS"
08846589000236,"EXACTTA GROUP, SERV.COMUN.,PROT.DE BAGAGENS E AFINS SERV.DE PUBLICITARIOS E IMPORT. E EXPORT. LTDA - EPP","EXACTTA"
08912886000666,"JIN AND JANE COMERCIO DE COUROS E VESTUARIO LTDA","MR CAT"
09489189000445,"ZIMBRO CAFÉ E CHOCOLATE LTDA. - EPP","CHOCOLATE Q"
11205508000304,"JJ PÁTIO BAR E RESTAURANTE LTDA - EPP","PALHETA (LANCHONETE POPULAR)"
11455816000126,"AVIS BUDGET BRASIL S.A","Avis/Budget"
13257648007879,"SGH BRASIL COMERCIO DE OCULOS LTDA.","SUNGLASS HUT INTERNACIONAL"
13574594070216,"BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES S/A","BURGER KING"
13845120000131,"RAJA DROGARIA LTDA - EPP","AIR FARMA"
16670085001046,"LOCALIZA RENT A CAR S/A","Localiza"
16803469000875,"SMART CATERING SERVICOS E SOLUCOES EM ALIMENTACAO","DOOG HOT DOG"
17677676000540,"RETAIL SERVICES BRASIL ALIMENTOS E BEBIDAS LTDA.","365 DELI"
19164899000700,"J.A. DA CAMARA FERNANDES - EPP","PIZZA HUT"
19476509000133,"SANDÁLIAS BRASIL COM. DE CALÇADOS LTDA.","HAVAIANAS"
19965674000310,"M&R EMPRESA ALÍMENTICIA LTDA - EPP","CASA DO PÃO DE QUEIJO"
19965674000744,"ATOS PRODUTOS ALIMNETÍCIOS EIRLEI - ME","DELTA EXPRESSO"
19965674000825,"ATOS PRODUTOS ALIMNETÍCIOS EIRLEI - ME","DELTA EXPRESSO"
19965674000906,"ATOS PRODUTOS ALIMNETÍCIOS EIRLEI - ME","DELTA EXPRESSO"
20515480000483,"BRITT BRASIL COMERCIO E DISTRIBUIÇAO DE SOUVENIRS LTDA","BRITT RIO"
20515480000645,"BRITT BRASIL COMERCIO E DISTRIBUIÇAO DE SOUVENIRS LTDA","BRITT RIO"
20515480000726,"BRITT BRASIL COMERCIO E DISTRIBUIÇAO DE SOUVENIRS LTDA","BRITT RIO"
20846056000179,"KDS ALIMENTAÇÃO EM ALIMENTOS LTDA","KONI STORE - DOMINOS'S"
21275189000286,"ISIS EMPREENDIMENTOS ALIMENTÍCIOS EIRELI - ME","SALCH&PÃO"
21275189000529,"ISIS EMPREENDIMENTOS ALIMENTÍCIOS EIRELI - ME","SALCH&PÃO"
21275189000600,"ISIS EMPREENDIMENTOS ALIMENTÍCIOS EIRELI - ME","SALCH&PÃO"
21275189000790,"ISIS EMPREENDIMENTOS ALIMENTÍCIOS EIRELI - ME","SALCH&PÃO"
21279432000234,"AZTER EMPREENDIMENTOS ALIMENTICI","DELTA"
21279432000668,"AZTER EMPREENDIMENTOS ALIMENTICIOS EIRELI","CASA DO PÃO  DE QUEIJO"
22341271000143,"B2F FAST FOOD EILERI - EPP","SUBWAY"
22439505000190,"MASTER BRASIL FRANCHISING LTDA","CELLAIRIS"
22453836000265,"SAFE BAG BRASIL SERVIÇOS DE PROTEÇÃO E LACRAÇÃO DE BAGAGENS LTDA","SAFE BAG"
22727561000120,"COLOMBO E PAINERAS COMERCIO LTDA - ME","CONFEITARIA COLOMBRO"
23079720000270,"VENEZA COMERCIO VAREJISTA LTDA","PUKET"
23855999000318,"DFA BRASIL CAFETERIA, LIVRARIA E CONVENIENCIA LTDA","WHSmith"
23855999000407,"DFA BRASIL CAFETERIA, LIVRARIA E CONVENIENCIA LTDA","WHSmith"
23855999000580,"DFA BRASIL CAFETERIA, LIVRARIA E CONVENIENCIA LTDA","WHSmith"
23855999000660,"DFA BRASIL CAFETERIA, LIVRARIA E CONVENIENCIA LTDA","WHSmith"
23855999000741,"DFA BRASIL CAFETERIA, LIVRARIA E CONVENIENCIA LTDA","WHSmith"
23855999000822,"DFA BRASIL CAFETERIA, LIVRARIA E CONVENIENCIA LTDA","WHSmith"
23855999001047,"DFA BRASIL CAFETERIA, LIVRARIA E CONVENIENCIA LTDA","WHSmith"
24176801000170,"DELÍRIO GALEÃO S.A.","DELÍRIO TROPICAL"
24231262000125,"MAX GALEAO DOMESTICO LTDA - EPP","TRACK & FIELD"
24241187000183,"MAX GALEAO INTERNACIONAL LTDA - EPP","TRACK & FIELD"
24271875000196,"B2FD FAST FOOD EILERI - EPP","SUBWAY"
24271920000102,"B2FI FAST FOOD LTDA","SUBWAY"
24293604000131,"LEITURA RIO GALEÃO COMERCIO DE LIVROS LTDA","LEITURA RIO COMERCIO DE LIVROS LTDA"
24293604000212,"LEITURA RIO GALEÃO COMERCIO DE LIVROS LTDA","LEITURA RIO COMERCIO DE LIVROS LTDA"
24315712000168,"DELICIA ORGANICA RESTAURANTE E LANCHONETE EIRELE - EPP","REI DO MATE"
24315817000117,"SOBRAL FOODS COMERCIO DE ALIMENTOS EIRELI EPP","GIRAFFAS"
24327489000179,"PALAPHITA EEDEN BAR E RESTAURANTE LTDA","PALAPHITA"
24405234000187,"PALADAR NACIONAL RESTAURANTE E LANCHONETE EIRELES - EPP","REI DO MATE"
24474489000100,"MADU CHOCOLATE CAFÉ EIRELE - EPP","HAVANNA FLAGSHIP"
24635760000133,"BOLA SPORTS COMERCIO DE VESTUARIO E ARTIGOS ESPORTIVOS","BOLA SHOW"
24635760000303,"BOLA SPORTS COMERCIO DE VESTUARIO E ARTIGOS ESPORTIVOS","BOLA SHOW"
25108539000190,"ATUALIDADES ROUPAS E ACESSÓRIOS EIRELI - ME","BRASIL RIO"
25134822000196,"MEGA AERO 01 LANCHONETE EIRELI - ME","MEGAMATTE"
25196519000118,"TGKLM ALIMENTOS EIRELI","PICCOLA BY MAMMA JAMMA"
25269221000190,"SOBRAL ALIMENTOS E REFEICOES EIRELI - EPP","DIVINO FOGÃO"
25328767000175,"M2D2F COMERCIO DE ALIMENTOS","TAPÍ TAPIOCA"
25328767000256,"M2D2F COMERCIO DE ALIMENTOS","TAPÍ TAPIOCA"
25447297000169,"MC & MV COMERCIO DE ALIMENTOS LTDA - EPP","HARAD"
26065297000167,"SKILLED REPRESENTAÇÕES COMERCIAIS LTDA","SKILL SIM"
26201397000173,"ARTY DESIGN COMÉRCIO VAREJISTA LTDA - ME","ARTY RIO"
26230002000160,"SUPLICY CAFES ESPECIAIS GALEAO LTDA.","CAFÉ SUPLICY"
26352597000127,"DOG U COMERCIO E DISTRIBUIDORA DE PRODUTOS LTDA ME","DOG U"
27197888004652,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUFRY SHOPPING"
27197888016820,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","HUDSON"
27197888017479,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUFRY SHOPPING"
27197888018360,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE - DESEMBARQUE"
27197888019846,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE - EMBARQUE"
27197888019927,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE - SALVATORE FERRAGAMO"
27197888020267,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE -"
27197888020429,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE - TRAVEL STAR"
27197888020690,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE - TIME BOX"
27197888020771,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE -  WATCHES"
27197888020933,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE"
27197888021077,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE"
27197888021158,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUTY FREE"
27197888021239,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUFRY - MARCAS NACIONAIS"
27197888021310,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","DUFRY SHOPPING"
27197888023282,"DUFRY DO BRASIL DUTY FREE SHOP LTDA.","HUDSON/ HUDSON NEWS"
27484594000100,"SIMAS COMERCIO OPTICO LTDA","CHILLI BEANS"
27484594000290,"SIMAS COMERCIO OPTICO LTDA","CHILLI BEANS"
27665324000103,"SOBRAL COFFEE GALEAO RJ CAFETERIA, DOCES, SALGADOS E SUCOS LTDA - EPP","CASA BAUDUCCO"
28145476000130,"FARMACIA INTERFARMA","AIR FARMA"
28145476000210,"FARMACIA INTERFARMA","AIR FARMA"
28906804000254,"RIO AIRPORT RESTAURANTS LIMITADA","TGI FRIDAY'S"
28906804000335,"RIO AIRPORT RESTAURANTS LIMITADA","MR.BAKER"
28906804000416,"RIO AIRPORT RESTAURANTS LIMITADA","MANIA DE CHURRASCO"
29048059000131,"FOME FOOD LANCHONETE LTDA-ME","A SAIDEIRA"
29129326000103,"JOSE FELIPE ABUD ANDARI EIRELI","MERCADO DO BANHO"
29129326000286,"JOSE FELIPE ABUD ANDARI EIRELI","MERCADO DO BANHO"
29129326000367,"JOSE FELIPE ABUD ANDARI EIRELI","MERCADO DO BANHO"
29235115000147,"DWT FUTEBOL ARTIGOS DO VESTUÁRIO E ACESSÓRIOS ESPORTIVOS EIRELI EPP","NAÇÃO RUBRO NEGRA"
29735755000116,"NUTS GALEAO COMERCIO DE ALIMENTOS","NUTTY BAVARIAN"
29953569000315,"HLE ENTRETENIMENTO E ALIMENTAÇÃO LTDA - ME","CAFÉ + RIO"
29986179000180,"TASOS COMERCIO VAREJISTA DE CALCADOS EIRELI","CROCS"
30069314000101,"TICKET POINT BAR LANCHONETE E SERVIÇOS TURÍSTICOS LTDA. - ME","TICKET CENTER RIO DE JANEIRO"
30408320000146,"FOME FOOD LANCHONETE LTDA-ME","F.O.M.E"
31196495000108,"MASTER BRASIL FRANCHISING LTDA","CELLAIRIS"
31599606000119,"B V L R BITENCOURT COMERCIO DE JOIAS ME","EMPÓRIO DO AÇO"
31865915000193,"FABIANA NOGUEIRA PINHEIRO","MR.CHENEY"
33056292000133,"CAFÉS FINOS LTDA","PALHETA"
33398975003437,"AMSTERDAM SAUER JOALHEIROS LTDA","AMSTERDAM SAUER"
36212637000431,"AMERICAN AIRLINES INC","AMERICAN AIRLINES"
42591651108613,"ARCOS DOURADOS COMERCIO DE ALIMENTOS LTDA.","MC DONALD'S SORVETE"
42591651179897,"ARCOS DOURADOS COMERCIO DE ALIMENTOS LTDA.","MC DONALD'S"
60537263000166,"ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.","Estapar"
68393511000405,"PDOIS COMÉRCIO DE PRODUTOS ALIMENTÍCIOS LTDA.","KOPENHAGEN"
